Title,Company,Location,Salary,Description
Lead Product Data Scientist,Flo Health,London,Negotiable,SQL for querying data from our DWH based on Presto (Trino).
Data Scientist - UK,Shift Technology,London,Negotiable,"Implementation of the data engineering, usually from client extracts to the insertion of the data in our data stores (SQL, ElasticSearch)."
Senior Data Scientist - Robotics,Ocado Group,Welwyn Garden City,Negotiable,Experience with time series data.
Data Science Opportunities,Star Actuarial Futures,London,Negotiable,"Specialist insurance provider has a number of exciting opportunities for talented data scientists, of various levels of experience, to make an impact within the…"
Senior Data Scientist,Sensor Tower,"London
•
Remote",Negotiable,Data Scientists at Sensor Tower are hybrid data scientists and software engineers.
Senior Data Scientist,Resilinc,London,Negotiable,Experience in managing data projects from inception to delivery.
Application Support Specialist,Thomas Ren Associates,London,"£30,000 a year","The successful Application Support/Junior Data Scientist will be split between being the main point for all IT queries, supervising that Service Desk Tickets…"
Analytics Data Science Lead,EY,London SE1,Negotiable,Demonstrable experience in relevant data science roles.
Machine learning Software Engineer,PwC,London,Negotiable,Work with data scientists and engineers to accelerate machine learning models into production.
Data Scientist,HelloFresh,London,Negotiable,"Take advantage of the HelloFresh Group's large data science community, bringing their skills, knowledge, tools and techniques to the HelloFresh UK business."
Speech Applied Research Scientist,Emotech Ltd,"London
•
Temporarily Remote",Negotiable,Advise the data engineers with efficient data collection and labelling tasks so data is useful for training of the new acoustic and language models.
Strategic Partnerships – Unicorns Technology Specialist Data...,Microsoft,London,Negotiable,"Building strategic, technical partnerships early in the sales cycle with our Unicorn clients to accelerate by understanding their overall data estate to…"
Graduate Machine Learning Engineer (Trust and Safety) - 2022...,ByteDance,London,Negotiable,"Developing highly scalable ML learning algorithms for computer vision, natural language processing, data mining and user modelling;"
Data Scientist - 13 month Internship,Risk Solutions,London,Negotiable,"We will help you to establish, maintain, and tune customer risk models leveraging thousands of data points from the ThreatMetrix Digital Identity Network and…"
Data Scientist - 13 month Internship,Risk Solutions,London,Negotiable,"We will help you to establish, maintain, and tune customer risk models leveraging thousands of data points from the ThreatMetrix Digital Identity Network and…"
"Data Scientist, Transaction Monitoring Analytics",Deutsche Bank,London,Negotiable,Full-stack development skills providing the ability to take a data product from inception through to production.
Data Scientist (product),Harnham,London,"£70,000 - £79,000 a year","You will be part of a team delivering high impact, product focused machine learning solutions using vast amounts of data."
Data Science Consultant,Delta Capita,"London
•
Remote",Negotiable,Experience of synthetic data generation.
Data Science Internship 2022,Marks & Spencer,London,Negotiable,"From access to in-house development programmes, working closely with seasoned scientists and subject matter expertise on verity of advanced AI and machine…"
Healthcare Data Scientist,AWS EMEA SARL (UK Branch),London,Negotiable,Strong communication and data presentation skills.
Machine Learning Engineer,PredictX,London,Negotiable,Assist in the productionisation of in-house data science applications and ML models.
Data & Analytics Senior Associate (Deals Insights & Analytic...,PwC,London,Negotiable,Working within a skilled team directly with our clients to use data & analytics to answer critical commercial questions;
Quantitative Analytics and Electronic Trading Associate - Ex...,Barclays,London E14,Negotiable,Improve our computing or data infrastructure.
Threat Analytics – Anti-Financial Crime (AFC) Modelling Unit...,Deutsche Bank,London,Negotiable,Demonstrated experience in big data analytics platforms and tools for data mining and statistical analysis.
Head of Data Scienc,Talenting,London,"£110,000 - £120,000 a year","Experience with data engineering, data management, and visualisation tools."
Python Data Scientist (WFH 3 days a week),Exposed Solutions Limited,"London
•
Remote",Negotiable,: Refine and improve data collection and analysis tools.
Machine Learning Engineer,WorldRemit,London,Negotiable,
Data Science Engineer,Schroders,London,Negotiable,"Collaborating with other delivery stakeholders (cloud infrastructure, data engineering, enterprise data) to identify and integrate shared components and…"
Data Scientist - ESG Quant Strategy,Bloomberg,London,Negotiable,"Work with a suite of modern data science tools, transform knowledge and apply statistical analysis and Machine Learning algorithms to drive data-driven research…"
Data Scientist,Nigel Frank International Limited,London,"£50,000 - £55,000 a year","Building data pipelines using Python, Pyspark and Databricks in MS Azure."
Financial Crime Data Scientist,Harnham,London,"£60,000 - £75,000 a year","Own the data management for sanctions screening lists across a broad range of banking products, retail and corporate."
Principal Data Scientist,MBN Recruitment Solutions,London,"£100,000 a year","You’ll be able to identify opportunities in data, have experience reviewing code for juniors colleagues, worked with Data Engineering, Machine Learning and non…"
"Lead Data Scientist, Risk Data Mining",TikTok,London,Negotiable,"Familiarity with data mining, data science or machine learning."
Junior Data Science Engineer,Optimizely,London SE1 9PG,Negotiable,"Your main responsibility is to help the Data Science team to maintain and extend data processing pipelines related to Natural Language Processing, Recommender…"
Machine Learning Engineer,Understanding Recruitment,London,"£60,000 - £70,000 a year","As a Machine Learning Engineer, you will be experienced with one or more general-purpose programming languages, with previous commercial experience."
Senior Data Scientist,Dija,London,Negotiable,Work closely with dedicated Data Engineering resources to ensure you have the data you need to develop and optimise your models.
"Financial Services - Associate, Forensic Technology Data Ana...",EY,London E14 5EY,Negotiable,Preparation and processing of data from multiple data sources (structured and unstructured).
Senior Data Scientist,Trainline,London,Negotiable,Data science sits within the wider data team which also consists of data engineers and business intelligence experts.
NLP Data Scientist,Exposed Solutions Limited,London,Negotiable,The role of Data Scientist / Machine Learning Engineer is hands: on with the data and product every day.
SENIOR DATA SCIENCE ENGINEER,DraftKings,London,Negotiable,Experience using Python and it’s application to data science and data engineering.
Senior Applied Data Scientist,dunnhumby,London,Negotiable,Statistical Modelling and experience of applying data science into client problems.
ML Engineer,Wargaming,"London
•
Remote",Negotiable,Develop tools and processes that will help data scientists and stakeholders more efficiently generate data insight through our very rich game data.
Director of Data Scienc,MG Empower,London E2 8HD,Negotiable,Implement a data-driven culture.
Machine Learning Scientist,AIG,London,Negotiable,"Build and refine Machine Learning algorithms that can find “useful” patterns in large multi-modal data (particularly, financial data, status reports, images,…"
Artificial Intelligence / Machine Learning Senior Associate...,"JPMorgan Chase Bank, N.A.",London,Negotiable,Research and analyse data sets using a variety of statistical and machine learning techniques.
"Senior Data Scientist, Descriptive Analytics",Tripledot Studios,London,Negotiable,"Our senior descriptive data scientist will have the liberty to design and lead data collection, management and reporting efforts to ensure that the business…"
Go-to-Market Analytics Director,Activision,London,Negotiable,"Conduct business analysis which links internal data across AB, external data from 3rd parties, and primary research in order to represent the consumer in…"
Principal Data Science Engineer,Roke,Surrey,Negotiable,"Coaching and mentoring other engineers to architect, design and develop software."
MACHINE LEARNING,Harnham,London,£500 - £550 a day,"Proficient in data analysis, model/algorithm prototyping and selection."
"Python Specialist, Data Scienc",Mindshare Worldwide,London,Negotiable,Using mainly Python has the advantage of being easily accessible to our backend Python developers and data scientists.
Senior Data Scientist,Croud,London EC2A 4AA,Negotiable,"General programming: parallel programming, optimisation of code for speed and quality, handling large amount of data (e.g. GBs from a range of different data…"
Data and Analytics Technology Consultant (GCP),EPAM Systems,London,Negotiable,This position requires a strong Data/GCP technical consulting background with the ability to assist clients in defining their overall technology strategy and…
Data Scientist - LV General insuranc,LV= General Insurance,London,Negotiable,The Data Science team is excited to be recruiting exceptional data scientists into their growing and hugely successful team which is made up of talented and…
Senior Data Scientist,loveholidays,London W6,Negotiable,Experience with advanced analytical techniques for time series data.
Analytics Implementation Specialist,Kindred Group,London,Negotiable,We are looking for someone who could join us and take the ownership of digital tracking and analytics tools implementation.
Data Scientist,PwC,London,Negotiable,Tackling hands on data science problems for PwC and its clients.
"Lead Developer, Python, Computer Visio",Corriculo,Twickenham,"£65,000 - £75,000 a year","Senior Data Scientist, Python, AI, CNN, Computer Vision."
Senior Data Scientist,Spot Intelligence,London EC2A,Negotiable,Help build the platform by designing and productising machine learning models.
"Internship in Quantitative Research (Data Science, Machine L...",G-Research,London,Negotiable,"An interest in applying data science, machine learning & optimisation techniques to real-world problems."
Senior Data Scientist,Experian,London EC2N,Negotiable,"Developing tools for data processing, information retrieval and model development."
Data Scientist(Marketing),Aquent,"London
•
Remote",£316 a day,Experience delivering and driving action based on data-driven insights.
"Analyst / Associate / Senior Associate, Data Scientist",Alvarez & Marsal,London,Negotiable,"You are a problem solver, and a data expert with hands on experience of complete end-to-end data and analytics projects."
Lead Data Scientist - Dynamic Underwriting,YuLife,London EC1Y,Negotiable,Experience teaching and mentoring data scientists.
Quantitative Researcher (Data Science/Machine Learning/Mathe...,G-Research,London,Negotiable,"We pair this expertise with machine learning, big data, and some of the most advanced technology available to predict movements in financial markets."
Senior Consultants - Data Science & Analytics,Amey plc,London,Negotiable,"You’re comfortable with big data technologies e.g. Spark, Cassandra."
Lead Data Scientist,CAPCO,London,Negotiable,"Experience with data visualisation tools (Tableau, QlikView etc)."
Machine Learning Engineer,SERG Technologies,"London W10
•
Temporarily Remote","£38,000 - £45,000 a year",Strong data science background (knowledge of TensorFlow or pytorch desired).
Data Science Operations Engineer,MasterCard,"London
•
Temporarily Remote",Negotiable,"You will work with a wider team of product owners, data scientists and technologists, designing systems that ensure the efficacy and efficiency of our products."
Natural Language Processing Engineers,Pangaea Data,London,Negotiable,Pangaea Data Limited provides a machine learning based software product to its customers from the biopharmaceutical and healthcare industry for faster…
Senior Data Scientist,Wargaming,"London
•
Remote",Negotiable,Develop tools and processes that will help data scientists and stakeholders more efficiently generate data insight through our very rich game data.
Senior Data Scientist,YOOX NET-A-PORTER GROUP,London,Negotiable,"Work with stakeholders throughout the business to encourage a data-driven approach through the delivery of automated data products and accessible, actionable…"
Senior Data Scientist - Robotics,Ocado Technology,Welwyn Garden City,Negotiable,Experience with time series data.
Clinical Data Scientist,CY Partner,London,Negotiable,"Developing functions/APPs to standardize the process of data cleaning, data formatting and data analysis for commonly used methodologies."
Biostatisticia,IQVIA,London,Negotiable,"Proven experience working with large, individual-level data sets."
Machine Learning Engineer,WorldRemit,London,Negotiable,
Lead Data Analytics & Modelling (Deals Insights & Analytics),PwC,London,Negotiable,
"Associate Director, AI Architectur",IQVIA,London,Negotiable,
Data Scientist,Nicholson Glover Consulting,London WC2B,"£90,000 a year",
Senior Analytics Consultant,Artefact,London,Negotiable,
DATA SCIENTIST SEO,Bangura Solutions,London,Negotiable,
Data Scientist Python Software - Londo,Nexus Recruitment,London,£350 - £500 a day,
Research Data Scientist,dunnhumby,London,Negotiable,
Financial Crime Data Analytics Principal Consultant - Promon...,IBM,London,Negotiable,
Machine Learning Engineer,Cafeyn,"London W1S
•
Remote",Negotiable,
"Analyst / Associate / Senior Associate, Data Scientist",Alvarez & Marsal,London,Negotiable,
Data Scientist,IPS Group,London,Negotiable,
Commercial and Government Risk Analytics and Modelling Senio...,PwC,London,Negotiable,
Graduate Data Scientist - Modelling (Sep 2022),Funding Circle UK,London EC4V,Negotiable,"Using specific tools and languages such as R, Python, SQL and Tableau for reporting and analysis on our AWS data platform."
Data & Analytics - Internship,NatWest Group,London,"£21,500 a year","And data science allows us to apply statistics, computer science and problem solving skills together with strong research methods to test, learn and optimise…"
"Research Data Scientist, Inter",Facebook App,London,Negotiable,"Experience with data visualization libraries such as Matplotlib, Pyplot, ggplot2."
Clinical Data Scientist - NLP Cogstack,Guy's and St Thomas' NHS Foundation Trust,London SE1 7NJ,"£54,223 - £60,316 a year",A consortium of NHS Trusts have set out with the support of a NHSX Artificial Intelligence (AI) Award to test the use of Natural Language Processing AI in the…
Multiple Data Scientist/Senior Analyst roles (SQL or Tableau...,Bank of England,London,"£45,900 - £59,400 a year","Experience in building and supporting data models, data solutions or data visualisations."
Data Scientist,Bank of England,London,"£45,900 - £55,000 a year",Experience in data visualisation or other work that involves aggregating and presenting data in a clear and concise way.
"Data Scientist, Personal Banking",Monzo,"London
•
Remote",Negotiable,90% of day-to-day data-driven decisions are covered by self-serve analytics through Looker which gives data scientists the head space to focus on more impactful…
People Analytics Data Scientist,MasterCard,"London
•
Temporarily Remote",Negotiable,"Ability to develop a nuanced business understanding, testable hypotheses, and meaningful findings from data – able to find the story in the data."
Associate Data Scientist,Infosys,London,Negotiable,Perform Exploratory Data Analysis on customer data.
Machine Learning Engineer Graduate (Recommendation) - 2022 S...,TikTok,London,Negotiable,"Interest in at least one of the following areas: machine learning, data mining, algorithms."
Data Scientist,Cantine,London,Negotiable,Assess and improve the effectiveness of existing data sources and data-gathering techniques.
"Data Scientist, Analytics (University Graduate)",Facebook App,London,Negotiable,Experience in presenting qualitative and quantitative data.
Data Science at M&S,Marks & Spencer,London,Negotiable,SQL to retrieve and manipulate data.
Data Scientist,TikTok,London,Negotiable,Experience navigating and working with very large data sets and developing large and complex data pipelines using SQL/HQL.
Data Scientist,Credit Suisse,London,Negotiable,The data scientists have background either Masters or PhDs.
Data Scientist,TikTok,London,Negotiable,Experience navigating and working with very large data sets and developing large and complex data pipelines using SQL/HQL.
Data Science at M&S,Marks & Spencer,London,Negotiable,SQL to retrieve and manipulate data.
Data Scientist - Associat,Financial Conduct Authority,London,"£35,000 - £45,000 a year","Experience of querying and analysing data from relational databases and understanding of data models, data dictionary and data taxonomies."
Data Scientist,Credit Suisse,London,Negotiable,The data scientists have background either Masters or PhDs.
Data Scientist,Kindred Group,London,Negotiable,We have invested heavily in data technologies and associated analytical tools that enables our data scientist to provide innovative solutions using the latest…
Data Scientist,Aqovia,"London
•
Remote","£55,000 - £70,000 a year",Will be working with large volumes of data and have solid experience working with big data architecture and data flows.
Data Scientist,Government Digital Service,London,"£64,500 a year","Experience of data manipulation, visualisation and analysis using programming skills in a data science language such as Python and SQL;"
Data Scientist Associate - Applied AI,"JPMorgan Chase Bank, N.A.",London,Negotiable,"Demonstrable understanding and experience in data structure, data mining and data analysis techniques with real world data."
Data Scientist,Good With Limited,"London
•
Remote","£50,000 - £65,000 a year","Financial data analytics, machine learning and recommendation engine:"
Contract Data Scientist - NLP,Talenting,London,£550 - £590 a day,"Assist with data extraction, transformation, and loading tasks as needed."
Intern Data Scientist 1,Tetra Pak,Windsor,Negotiable,Solid understanding of data structures and common methods in data transformation.
Data Scientist,Sopra Steria,Hemel Hempstead HP2 7AH,"£35,000 - £45,000 a year","Develop, support, educate, and promote our solution capabilities in data science within the data analyst/data science community."
Data Scientist - 13 month Internship,RELX,London,Negotiable,"We will help you to establish, maintain, and tune customer risk models leveraging thousands of data points from the ThreatMetrix Digital Identity Network and…"
Data Scientist,Gios technologies,London,£400 - £450 a day,The role will suit an experienced data scientist analyst who can quickly assimilate information and translate knowledge to coding of systems that meet business…
Junior Data Scientist,Global Radio Services,London,Negotiable,Knowledge of our main data warehouses and data workflows that we are working with.
Graduate Data Scientist - Modelling (Sep 2022),Funding Circle UK,London EC4V,Negotiable,"Using specific tools and languages such as R, Python, SQL and Tableau for reporting and analysis on our AWS data platform."
Data Scientist - Applied Scienc,causaLens,"London W6
•
Remote",Negotiable,"Working with a broad range of clients to help them integrate our technology into their workflow over the long term, solving technical and data science issues."
Data & Analytics - Internship,NatWest Group,London,"£21,500 a year",Good data engineering helps us get to grips with the data we have.
"Research Data Scientist, Inter",Facebook App,London,Negotiable,"Experience with data visualization libraries such as Matplotlib, Pyplot, ggplot2."
Python Data Scientist (WFH 3 days a week),Exposed Solutions Limited,"London
•
Remote",Negotiable,: Refine and improve data collection and analysis tools.
Clinical Data Scientist - NLP Cogstack,Guy's and St Thomas' NHS Foundation Trust,London SE1 7NJ,"£54,223 - £60,316 a year",A consortium of NHS Trusts have set out with the support of a NHSX Artificial Intelligence (AI) Award to test the use of Natural Language Processing AI in the…
Multiple Data Scientist/Senior Analyst roles (SQL or Tableau...,Bank of England,London,"£45,900 - £59,400 a year","Experience in building and supporting data models, data solutions or data visualisations."
Data Scientist,Bank of England,London,"£45,900 - £55,000 a year",Experience in data visualisation or other work that involves aggregating and presenting data in a clear and concise way.
"Data Scientist, Personal Banking",Monzo,"London
•
Remote",Negotiable,90% of day-to-day data-driven decisions are covered by self-serve analytics through Looker which gives data scientists the head space to focus on more impactful…
Associate Data Scientist,Infosys,London,Negotiable,Perform Exploratory Data Analysis on customer data.
"Data Scientist, Analytics (University Graduate)",Facebook App,London,Negotiable,Experience in presenting qualitative and quantitative data.
People Analytics Data Scientist,MasterCard,"London
•
Temporarily Remote",Negotiable,"We are looking for a data scientist who does not only have a passion for data science, but also strongly wants to see the impact of their work in the business."
Data Scientist,Cantine,London,Negotiable,Assess and improve the effectiveness of existing data sources and data-gathering techniques.
Machine Learning Engineer Graduate (Recommendation) - 2022 S...,TikTok,London,Negotiable,"Interest in at least one of the following areas: machine learning, data mining, algorithms."
Data Scientist,TikTok,London,Negotiable,Experience navigating and working with very large data sets and developing large and complex data pipelines using SQL/HQL.
Data Scientist,Credit Suisse,London,Negotiable,The data scientists have background either Masters or PhDs.
Data Scientist,Kindred Group,London,Negotiable,We have invested heavily in data technologies and associated analytical tools that enables our data scientist to provide innovative solutions using the latest…
Data Scientist,Aqovia,"London
•
Remote","£55,000 - £70,000 a year",Will be working with large volumes of data and have solid experience working with big data architecture and data flows.
Data Scientist,Government Digital Service,London,"£64,500 a year","Experience of data manipulation, visualisation and analysis using programming skills in a data science language such as Python and SQL;"
Data Scientist Associate - Applied AI,"JPMorgan Chase Bank, N.A.",London,Negotiable,"Demonstrable understanding and experience in data structure, data mining and data analysis techniques with real world data."
Data Scientist,Good With Limited,"London
•
Remote","£50,000 - £65,000 a year","Financial data analytics, machine learning and recommendation engine:"
Contract Data Scientist - NLP,Talenting,London,£550 - £590 a day,"Assist with data extraction, transformation, and loading tasks as needed."
Intern Data Scientist 1,Tetra Pak,Windsor,Negotiable,Solid understanding of data structures and common methods in data transformation.
Data Scientist,Sopra Steria,Hemel Hempstead HP2 7AH,"£35,000 - £45,000 a year","Develop, support, educate, and promote our solution capabilities in data science within the data analyst/data science community."
Data Scientist - 13 month Internship,RELX,London,Negotiable,"We will help you to establish, maintain, and tune customer risk models leveraging thousands of data points from the ThreatMetrix Digital Identity Network and…"
Data Scientist,Gios technologies,London,£400 - £450 a day,The role will suit an experienced data scientist analyst who can quickly assimilate information and translate knowledge to coding of systems that meet business…
Junior Data Scientist,Global Radio Services,London,Negotiable,Knowledge of our main data warehouses and data workflows that we are working with.
Data Scientist - Strategy & Operations,Ocado Group,London,Negotiable,Drive a consistent strategy around the use of data and data science across Ocado Technology.
Data Scientist,Workday,London,Negotiable,"Our data lives in a PostgreSQL database, and we use R for data analysis."
Data Scientist,WildBrain SPARK,London NW1 1BU,Negotiable,"Using data to shape the future of kids entertainment – collating, inferring, converting our data sets then building, training, deploying and enhancing AI models…"
Data Science at M&S,Marks & Spencer,London,Negotiable,SQL to retrieve and manipulate data.
Data Scientist - Associat,Financial Conduct Authority,London,"£35,000 - £45,000 a year","Experience of querying and analysing data from relational databases and understanding of data models, data dictionary and data taxonomies."
Data Scientist,Credit Suisse,London,Negotiable,The data scientists have background either Masters or PhDs.
Data Scientist,Kindred Group,London,Negotiable,We have invested heavily in data technologies and associated analytical tools that enables our data scientist to provide innovative solutions using the latest…
Data Scientist,Aqovia,"London
•
Remote","£55,000 - £70,000 a year",Will be working with large volumes of data and have solid experience working with big data architecture and data flows.
Data Scientist,Government Digital Service,London,"£64,500 a year","Experience of data manipulation, visualisation and analysis using programming skills in a data science language such as Python and SQL;"
Data Scientist Associate - Applied AI,"JPMorgan Chase Bank, N.A.",London,Negotiable,"Demonstrable understanding and experience in data structure, data mining and data analysis techniques with real world data."
Data Scientist,Good With Limited,"London
•
Remote","£50,000 - £65,000 a year","Financial data analytics, machine learning and recommendation engine:"
Contract Data Scientist - NLP,Talenting,London,£550 - £590 a day,"Assist with data extraction, transformation, and loading tasks as needed."
Intern Data Scientist 1,Tetra Pak,Windsor,Negotiable,Solid understanding of data structures and common methods in data transformation.
Python Data Scientist (WFH 3 days a week),Exposed Solutions Limited,"London
•
Remote",Negotiable,: Refine and improve data collection and analysis tools.
Data Scientist,Sopra Steria,Hemel Hempstead HP2 7AH,"£35,000 - £45,000 a year","Develop, support, educate, and promote our solution capabilities in data science within the data analyst/data science community."
Data Scientist - 13 month Internship,RELX,London,Negotiable,"We will help you to establish, maintain, and tune customer risk models leveraging thousands of data points from the ThreatMetrix Digital Identity Network and…"
Data Scientist,Gios technologies,London,£400 - £450 a day,The role will suit an experienced data scientist analyst who can quickly assimilate information and translate knowledge to coding of systems that meet business…
Junior Data Scientist,Global Radio Services,London,Negotiable,Knowledge of our main data warehouses and data workflows that we are working with.
Data Scientist,TikTok,London,Negotiable,Experience navigating and working with very large data sets and developing large and complex data pipelines using SQL/HQL.
Data Science at M&S,Marks & Spencer,London,Negotiable,SQL to retrieve and manipulate data.
Data Scientist - Associat,Financial Conduct Authority,London,"£35,000 - £45,000 a year","Experience of querying and analysing data from relational databases and understanding of data models, data dictionary and data taxonomies."
Data Scientist,Credit Suisse,London,Negotiable,The data scientists have background either Masters or PhDs.
Data Scientist,Kindred Group,London,Negotiable,We have invested heavily in data technologies and associated analytical tools that enables our data scientist to provide innovative solutions using the latest…
Data Scientist,Aqovia,"London
•
Remote","£55,000 - £70,000 a year",Will be working with large volumes of data and have solid experience working with big data architecture and data flows.
Data Scientist,Government Digital Service,London,"£64,500 a year","Experience of data manipulation, visualisation and analysis using programming skills in a data science language such as Python and SQL;"
Data Scientist Associate - Applied AI,"JPMorgan Chase Bank, N.A.",London,Negotiable,"Demonstrable understanding and experience in data structure, data mining and data analysis techniques with real world data."
Data Scientist,Good With Limited,"London
•
Remote","£50,000 - £65,000 a year","Financial data analytics, machine learning and recommendation engine:"
Contract Data Scientist - NLP,Talenting,London,£550 - £590 a day,"Assist with data extraction, transformation, and loading tasks as needed."
Intern Data Scientist 1,Tetra Pak,Windsor,Negotiable,Solid understanding of data structures and common methods in data transformation.
Data Scientist,Sopra Steria,Hemel Hempstead HP2 7AH,"£35,000 - £45,000 a year","Develop, support, educate, and promote our solution capabilities in data science within the data analyst/data science community."
Data Scientist - 13 month Internship,RELX,London,Negotiable,"We will help you to establish, maintain, and tune customer risk models leveraging thousands of data points from the ThreatMetrix Digital Identity Network and…"
Data Scientist,Gios technologies,London,£400 - £450 a day,The role will suit an experienced data scientist analyst who can quickly assimilate information and translate knowledge to coding of systems that meet business…
Junior Data Scientist,Global Radio Services,London,Negotiable,Knowledge of our main data warehouses and data workflows that we are working with.
Data Science at M&S,Marks & Spencer,London,Negotiable,SQL to retrieve and manipulate data.
Data Scientist - Associat,Financial Conduct Authority,London,"£35,000 - £45,000 a year","Experience of querying and analysing data from relational databases and understanding of data models, data dictionary and data taxonomies."
Data Scientist,Credit Suisse,London,Negotiable,The data scientists have background either Masters or PhDs.
Data Scientist,Kindred Group,London,Negotiable,We have invested heavily in data technologies and associated analytical tools that enables our data scientist to provide innovative solutions using the latest…
Data Scientist,Aqovia,"London
•
Remote","£55,000 - £70,000 a year",Will be working with large volumes of data and have solid experience working with big data architecture and data flows.
Data Scientist,Government Digital Service,London,"£64,500 a year","Experience of data manipulation, visualisation and analysis using programming skills in a data science language such as Python and SQL;"
Data Scientist Associate - Applied AI,"JPMorgan Chase Bank, N.A.",London,Negotiable,"Demonstrable understanding and experience in data structure, data mining and data analysis techniques with real world data."
Data Scientist,Good With Limited,"London
•
Remote","£50,000 - £65,000 a year","Financial data analytics, machine learning and recommendation engine:"
Contract Data Scientist - NLP,Talenting,London,£550 - £590 a day,"Assist with data extraction, transformation, and loading tasks as needed."
Intern Data Scientist 1,Tetra Pak,Windsor,Negotiable,Solid understanding of data structures and common methods in data transformation.
Data Scientist,Sopra Steria,Hemel Hempstead HP2 7AH,"£35,000 - £45,000 a year","Develop, support, educate, and promote our solution capabilities in data science within the data analyst/data science community."
Data Scientist - 13 month Internship,RELX,London,Negotiable,"We will help you to establish, maintain, and tune customer risk models leveraging thousands of data points from the ThreatMetrix Digital Identity Network and…"
Data Scientist,Gios technologies,London,£400 - £450 a day,The role will suit an experienced data scientist analyst who can quickly assimilate information and translate knowledge to coding of systems that meet business…
Python Data Scientist (WFH 3 days a week),Exposed Solutions Limited,"London
•
Remote",Negotiable,: Refine and improve data collection and analysis tools.
Junior Data Scientist,Global Radio Services,London,Negotiable,Knowledge of our main data warehouses and data workflows that we are working with.
